Experience (Years),Training Hours,Salary ($),Advertising Budget ($),Sales Revenue ($),Customer Age,Credit Score,Purchased (0/1)
15,28,73580.85633,7770,-1186230.523,33,662,0
12,30,69451.81456,1360,-34055.01564,23,736,1
9,14,58529.1243,5890,-659351.8839,25,381,0
10,27,58338.34875,5691,-616776.2887,42,655,0
12,37,71640.76745,6234,-757639.0999,35,557,0
17,31,79549.47481,6765,-889326.3377,42,823,1
6,30,49515.70484,966,-11716.7423,29,594,0
7,15,48439.22441,4926,-456898.4822,32,523,1
14,10,61293.52563,6078,-700079.273,43,824,0
13,14,53454.21191,8822,-1520020.188,58,345,1
8,21,59710.48086,2185,-71144.92353,43,412,0
10,35,62305.93859,1269,-14032.55031,49,532,0
9,43,64935.17614,7449,-1076624.019,27,316,0
18,23,67763.2931,2933,-171219.1135,33,659,0
2,35,42602.86902,5811,-660293.0286,24,522,0
5,36,42017.427,5551,-584431.1136,34,747,0
5,18,44275.77938,6920,-945613.2958,40,664,0
6,35,67028.44605,1684,-44633.33508,43,625,0
19,31,73406.90276,5055,-478363.1439,38,766,1
8,39,75380.98464,3885,-281742.7914,39,713,0
16,26,77071.25631,6896,-927974.2925,24,754,0
13,35,66132.0561,9166,-1651696.264,31,532,0
1,45,49636.32352,9774,-1863250.993,32,523,1
17,10,63324.49846,3058,-166607.2071,24,711,0
7,17,56030.81987,8349,-1362749.413,26,634,0
13,44,75585.07865,2547,-105176.7553,25,521,0
4,24,50909.87024,3247,-185955.7021,40,336,1
4,31,50290.85923,9667,-1812297.341,46,577,0
6,23,47940.1374,689,3586.020708,35,495,0
19,35,82132.11683,3234,-194501.1243,48,783,0
12,37,65465.27883,3505,-229862.9093,47,541,1
7,32,47738.97978,5158,-528391.982,56,623,0
10,23,60568.44288,2399,-100200.9296,52,491,0
19,33,71994.17776,8234,-1322313.269,35,316,1
7,11,43155.82912,1767,-64562.02066,59,823,0
3,35,46300.67856,2028,-70410.55626,56,700,0
13,23,65716.76966,4056,-296395.0379,34,321,0
13,16,66823.52292,4390,-372422.4765,31,773,0
18,12,73024.85324,9338,-1715880.826,48,419,0
8,32,60362.12509,5893,-657874.1978,41,509,1
9,27,53350.64177,9292,-1682960.877,52,605,0
7,47,61582.65423,8933,-1529093.328,51,569,0
1,44,47353.63146,8013,-1264303.582,20,584,0
3,24,40648.59277,3112,-170595.0076,54,526,0
13,34,65987.74446,7541,-1102781.211,57,680,0
17,46,79854.30982,6735,-878039.1872,43,759,0
1,37,43132.86904,5986,-681587.7978,40,306,1
6,19,51259.41509,7599,-1123596.774,56,328,0
6,48,55726.81556,1275,-42413.7621,32,332,1
12,26,58352.62949,8726,-1495794.095,21,378,0
13,48,67082.96639,3652,-235315.7455,46,758,0
13,31,73577.41401,2085,-62926.71096,39,837,1
15,35,68517.48521,4443,-377985.6719,42,781,0
16,34,77303.87616,8055,-1259432.029,30,729,0
11,26,62376.5943,3573,-209981.6995,35,584,1
5,22,52594.19311,1521,-36257.18798,50,815,0
4,29,46449.91651,4343,-357148.3132,33,398,0
3,34,43262.30106,8489,-1404644.933,59,696,1
19,13,61721.25012,7373,-1050347.323,19,788,0
18,19,56576.82178,6175,-739489.0118,52,338,0
15,12,61806.76613,661,4636.373631,59,570,0
9,27,60377.36286,4797,-457876.9759,51,456,1
17,45,83858.44053,1495,-31104.01236,47,374,0
14,31,60851.17848,8129,-1287655.022,30,429,0
15,43,81694.13073,9967,-1949111.85,30,383,1
1,17,32008.91986,1516,-40411.69348,35,321,0
3,49,50965.48253,8369,-1372605.454,49,758,0
16,28,67396.83882,6939,-941843.131,49,838,1
11,46,70392.04461,8392,-1397321.962,52,681,0
12,15,49076.49214,7363,-1056185.064,56,739,0
10,35,62314.82043,8416,-1371161.822,46,320,0
16,43,80647.24123,9029,-1597209.43,46,602,0
8,15,54036.61948,1378,-21803.55449,33,383,1
6,46,60879.78329,9768,-1879890.489,27,752,0
12,42,63301.85751,5387,-569597.8555,47,686,0
8,31,57244.45114,5359,-558128.7384,42,806,0
4,30,42698.70863,6831,-914597.7187,56,556,1
8,15,42910.27422,9071,-1620742.716,37,826,0
18,15,61686.48198,9184,-1645275.38,22,461,0
5,13,31943.7316,7708,-1138498.037,18,462,1
9,39,59664.18416,5776,-648696.9537,47,823,0
4,20,48644.44372,2562,-134228.0626,20,570,0
17,39,89782.42008,564,7180.053312,31,791,1
9,40,60132.07421,8506,-1426628.728,47,507,0
1,33,48930.52763,3068,-184347.1362,21,838,0
13,18,58027.08841,5963,-680326.9235,35,359,0
16,12,54746.3214,2527,-115523.1761,54,729,0
13,40,74504.71131,3195,-194849.7518,42,608,0
14,49,78674.07043,5758,-637254.7675,18,819,0
3,46,63090.09804,6118,-726279.5683,32,326,0
6,45,51826.60759,7236,-997972.4434,26,498,0
18,33,91480.16354,891,-14517.16734,32,686,0
19,40,90958.58662,6392,-798915.4054,41,648,1
5,15,42410.38213,4061,-315171.2517,21,835,1
15,11,59006.81104,6684,-869250.7361,29,677,0
2,29,39920.95066,3599,-235503.0835,54,826,0
10,37,64048.6632,6778,-910018.0579,54,452,0
18,20,70080.31922,8892,-1540971.021,23,505,0
13,13,60068.97707,3604,-247575.1744,56,754,0
5,24,45528.16669,7715,-1150653.77,41,572,1
